CREATE
LAST	Len	"A. SPENCE MACDONALD"
LAST	Den	"Steam Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101205"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABBOTSFORD"
LAST	Den	"Brig built in Aberdeen in 1829"
LAST	P31	Q11446
LAST	P8260	"100788"
LAST	P1071	Q36405
LAST	P571	+1829-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABEL TASMAN"
LAST	Den	"Vessel, Cargo built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"101577"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN"
LAST	Den	"Steamer built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"100851"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN"
LAST	Den	"Ship built in Aberdeen in 1801"
LAST	P31	Q11446
LAST	P8260	"182651"
LAST	P1071	Q36405
LAST	P571	+1801-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN & LEITH PACKET"
LAST	Den	"Sloop built in Aberdeen in 1798"
LAST	P31	Q11446
LAST	P8260	"152956"
LAST	P1071	Q36405
LAST	P571	+1798-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN CITY"
LAST	Den	"Motor Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"100669"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN DISTRIBUTOR"
LAST	Den	"Trawler built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"100675"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN EXPLORER"
LAST	Den	"Motor Trawler built in Aberdeen in 1965"
LAST	P31	Q11446
LAST	P8260	"101640"
LAST	P1071	Q36405
LAST	P571	+1965-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN MERCHANT"
LAST	Den	"Motor Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"100670"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN PONTOON DOCK NUMBER 1"
LAST	Den	"Pontoon Dock built in Aberdeen in 1955"
LAST	P31	Q11446
LAST	P8260	"101797"
LAST	P1071	Q36405
LAST	P571	+1955-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN SMACK"
LAST	Den	"Sloop built in Aberdeen in 1763"
LAST	P31	Q11446
LAST	P8260	"182653"
LAST	P1071	Q36405
LAST	P571	+1763-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEEN VENTURER"
LAST	Den	"Motor Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101601"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDEENSHIRE"
LAST	Den	"Snow built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"100825"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDON"
LAST	Den	"Collier built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"101220"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDONIAN"
LAST	Den	"Schooner built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"100028"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDONIAN COAST"
LAST	Den	"Coaster built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"101524"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDOUR"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"100358"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERDOUR"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1883"
LAST	P31	Q11446
LAST	P8260	"100904"
LAST	P1071	Q36405
LAST	P571	+1883-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERGELDIE"
LAST	Den	"Ship built in Aberdeen in 1851"
LAST	P31	Q11446
LAST	P8260	"99367"
LAST	P1071	Q36405
LAST	P571	+1851-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERGELDIE"
LAST	Den	"Ship built in Aberdeen in 1869"
LAST	P31	Q11446
LAST	P8260	"99595"
LAST	P1071	Q36405
LAST	P571	+1869-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERGELDIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101296"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABERLOUR"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"101064"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABOYNE"
LAST	Den	"Schooner built in Aberdeen in 1875"
LAST	P31	Q11446
LAST	P8260	"99604"
LAST	P1071	Q36405
LAST	P571	+1875-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABOYNE"
LAST	Den	"Screw Steamer built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"99683"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABOYNE"
LAST	Den	"Ship built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"99779"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABOYNE OF ABERDEEN"
LAST	Den	"Brig built in Aberdeen in 1814"
LAST	P31	Q11446
LAST	P8260	"113488"
LAST	P1071	Q36405
LAST	P571	+1814-01-01T00:00:00Z/9
CREATE
LAST	Len	"ABUNDANCE"
LAST	Den	"Brigantine built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"99938"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACACIA WOOD"
LAST	Den	"Trawler built in Aberdeen in 1976"
LAST	P31	Q11446
LAST	P8260	"101768"
LAST	P1071	Q36405
LAST	P571	+1976-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACADIA SNOWBIRD"
LAST	Den	"Trawler built in Aberdeen in 1956"
LAST	P31	Q11446
LAST	P8260	"99235"
LAST	P1071	Q36405
LAST	P571	+1956-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACASTA"
LAST	Den	"Barque built in Aberdeen in 1845"
LAST	P31	Q11446
LAST	P8260	"100068"
LAST	P1071	Q36405
LAST	P571	+1845-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACKLAM CROSS"
LAST	Den	"Diesel Electric Tug built in Aberdeen in 1933"
